year,id,fips_number,county_name,judicial_circuit,region,community_type,percent_rural,population,admission,admission_rate
2006,32,63.0,Grundy,13,Northern - Other,Mostly Urban,24.4,5542,24.0,433.1
2006,33,65.0,Hamilton,2,Southern,Mostly Rural,68.1,886,2.0,225.7
2006,34,67.0,Hancock,9,Central,Mostly Rural,71.0,2135,8.0,374.7
2006,35,69.0,Hardin,2,Southern,Completely Rural,100.0,400,3.0,750.0
2006,36,71.0,Henderson,9,Central,Mostly Rural,99.7,766,4.0,522.2
2006,37,73.0,Henry,14,Central,Mostly Rural,50.3,5763,27.0,468.5
2006,38,75.0,Iroquois,21,Central,Mostly Rural,71.7,3644,34.0,933.0
2006,39,77.0,Jackson,1,Southern,Mostly Urban,37.2,4561,41.0,898.9
2006,40,79.0,Jasper,4,Southern,Mostly Rural,69.9,1078,1.0,92.8
2006,41,81.0,Jefferson,2,Southern,Mostly Rural,58.8,4365,129.0,2955.3
2006,42,83.0,Jersey,7,Southern,Mostly Rural,60.6,2554,22.0,861.4
2006,43,85.0,Jo Daviess,15,Northern - Other,Mostly Rural,72.6,2291,2.0,87.3
2006,44,87.0,Johnson,1,Southern,Completely Rural,100.0,1134,9.0,793.7
2006,45,89.0,Kane,16,Northern - Collar,Mostly Urban,3.6,61815,690.0,1116.2
2006,46,91.0,Kankakee,21,Central,Mostly Urban,24.5,13106,218.0,1663.4
2006,47,93.0,Kendall,23,Northern - Other,Mostly Urban,10.4,11067,77.0,695.8
2006,48,95.0,Knox,9,Central,Mostly Urban,24.3,5189,99.0,1907.9
2006,49,97.0,Lake,19,Northern - Collar,Mostly Urban,1.3,90889,578.0,635.9
2006,50,99.0,LaSalle,13,Northern - Other,Mostly Urban,30.2,12795,165.0,1289.6
2006,51,101.0,Lawrence,2,Southern,Mostly Rural,58.0,1586,5.0,315.3
2006,52,103.0,Lee,15,Northern - Other,Mostly Rural,53.2,4040,8.0,198.0
2006,53,105.0,Livingston,11,Central,Mostly Urban,40.8,4352,60.0,1378.7
2006,54,107.0,Logan,11,Central,Mostly Urban,39.9,2936,75.0,2554.5
2006,55,109.0,McDonough,9,Central,Mostly Urban,29.5,2303,16.0,694.7
2006,56,111.0,McHenry,22,Northern - Collar,Mostly Urban,9.9,40501,142.0,350.6
2006,57,113.0,McLean,11,Central,Mostly Urban,16.5,16304,219.0,1343.2
2006,58,115.0,Macon,6,Central,Mostly Urban,15.3,11626,192.0,1651.5
2006,59,117.0,Macoupin,7,Central,Mostly Rural,58.5,5385,19.0,352.8
2006,60,119.0,Madison,3,Southern,Mostly Urban,13.3,28968,395.0,1363.6
2006,61,121.0,Marion,4,Southern,Mostly Urban,45.1,4568,75.0,1641.9
2006,62,123.0,Marshall,10,Central,Completely Rural,100.0,1519,5.0,329.2
2006,63,125.0,Mason,8,Central,Mostly Rural,77.5,1754,7.0,399.1
2006,64,127.0,Massac,1,Southern,Mostly Rural,50.5,1535,19.0,1237.8
2006,65,129.0,Menard,8,Central,Mostly Rural,75.7,1512,3.0,198.4
2006,66,131.0,Mercer,14,Central,Mostly Rural,77.8,1882,24.0,1275.2
2006,67,133.0,Monroe,20,Southern,Mostly Urban,41.4,3837,4.0,104.2
2006,68,135.0,Montgomery,4,Central,Mostly Urban,41.6,3261,32.0,981.3
2006,69,137.0,Morgan,7,Central,Mostly Urban,36.2,3665,26.0,709.4
2006,70,139.0,Moultrie,6,Central,Mostly Rural,69.2,1641,13.0,792.2
2006,71,141.0,Ogle,15,Northern - Other,Mostly Urban,47.1,7262,34.0,468.2
2006,72,143.0,Peoria,10,Central,Mostly Urban,14.6,19737,806.0,4083.7
2006,73,145.0,Perry,20,Southern,Mostly Urban,43.6,2321,29.0,1249.5
2006,74,147.0,Piatt,6,Central,Mostly Rural,67.7,1895,3.0,158.3
2006,75,149.0,Pike,8,Central,Mostly Rural,72.3,1805,4.0,221.6
2006,76,151.0,Pope,1,Southern,Completely Rural,100.0,406,5.0,1231.5
2006,77,153.0,Pulaski,1,Southern,Completely Rural,100.0,748,14.0,1871.7
2006,78,155.0,Putnam,10,Central,Completely Rural,100.0,658,4.0,607.9
2006,79,157.0,Randolph,20,Southern,Mostly Urban,42.6,3316,3.0,90.5
2006,80,159.0,Richland,2,Southern,Mostly Urban,43.5,1644,27.0,1642.3
2006,81,161.0,Rock Island,14,Central,Mostly Urban,10.9,14662,141.0,961.7
2006,82,163.0,St. Clair,20,Southern,Mostly Urban,9.8,31617,787.0,2489.2
2006,83,165.0,Saline,1,Southern,Mostly Urban,43.7,3032,52.0,1715.0
2006,84,167.0,Sangamon,7,Central,Mostly Urban,14.1,21175,376.0,1775.7
2006,85,169.0,Schuyler,8,Central,Mostly Rural,57.6,755,7.0,927.2
2006,86,171.0,Scott,7,Central,Completely Rural,100.0,572,0.0,0.0
2006,87,173.0,Shelby,4,Central,Mostly Rural,77.7,2594,6.0,231.3
2006,88,175.0,Stark,10,Central,Completely Rural,100.0,714,2.0,280.1
2006,89,177.0,Stephenson,15,Northern - Other,Mostly Urban,40.1,5271,55.0,1043.4
2006,90,179.0,Tazewell,10,Central,Mostly Urban,20.4,14047,139.0,989.5
2006,91,181.0,Union,1,Southern,Mostly Rural,65.9,1936,10.0,516.5
2006,92,183.0,Vermilion,5,Central,Mostly Urban,31.3,9126,219.0,2399.7
2006,93,185.0,Wabash,2,Southern,Mostly Urban,38.9,1333,28.0,2100.5
2006,94,187.0,Warren,9,Central,Mostly Urban,45.5,1726,22.0,1274.6
2006,95,189.0,Washington,20,Southern,Mostly Rural,73.6,1786,11.0,615.9
2006,96,191.0,Wayne,2,Southern,Mostly Rural,69.9,1744,4.0,229.4
2006,97,193.0,White,2,Southern,Mostly Rural,62.0,1477,35.0,2369.7
2006,98,195.0,Whiteside,14,Northern - Other,Mostly Urban,37.3,6783,50.0,737.1
2006,99,197.0,Will,12,Northern - Collar,Mostly Urban,3.9,87324,736.0,842.8
2006,100,199.0,Williamson,1,Southern,Mostly Urban,34.8,6333,29.0,457.9
2006,101,201.0,Winnebago,17,Northern - Other,Mostly Urban,7.9,34225,1097.0,3205.3
2006,102,203.0,Woodford,11,Central,Mostly Rural,54.9,4583,28.0,611.0
2007,1,1.0,Adams,8,Central,Mostly Urban,32.6,7138,160.0,2241.5
2007,2,3.0,Alexander,1,Southern,Mostly Rural,61.9,869,7.0,805.5
2007,3,5.0,Bond,3,Southern,Mostly Rural,60.7,1749,16.0,914.8
2007,4,7.0,Boone,17,Northern - Other,Mostly Urban,19.4,7275,51.0,701.0
2007,5,9.0,Brown,8,Central,Mostly Urban,41.1,535,3.0,560.7
2007,6,11.0,Bureau,13,Central,Mostly Rural,57.4,3824,54.0,1412.1
2007,7,13.0,Calhoun,8,Southern,Completely Rural,100.0,528,1.0,189.4
2007,8,15.0,Carroll,15,Northern - Other,Mostly Rural,81.9,1683,10.0,594.2
2007,9,17.0,Cass,8,Central,Mostly Rural,52.1,1560,12.0,769.2
2007,10,19.0,Champaign,6,Central,Mostly Urban,12.7,16009,406.0,2536.1
2007,11,21.0,Christian,4,Central,Mostly Urban,43.5,3865,18.0,465.7
2007,12,23.0,Clark,5,Southern,Mostly Rural,59.5,1974,10.0,506.6
2007,13,25.0,Clay,4,Southern,Mostly Rural,64.7,1452,12.0,826.4
2007,14,27.0,Clinton,4,Southern,Mostly Urban,48.8,4049,13.0,321.1
2007,15,29.0,Coles,5,Central,Mostly Urban,24.3,4141,75.0,1811.2
2007,17,33.0,Crawford,2,Southern,Mostly Rural,60.2,2016,21.0,1041.7
2007,18,35.0,Cumberland,5,Southern,Completely Rural,100.0,1199,1.0,83.4
2007,19,37.0,DeKalb,23,Northern - Other,Mostly Urban,20.3,10083,105.0,1041.4
2007,20,39.0,De Witt,6,Central,Mostly Urban,48.8,1804,8.0,443.5
2007,22,43.0,DuPage,18,Northern - Collar,Completely Urban,0.0,109022,580.0,532.0
2007,23,45.0,Edgar,5,Central,Mostly Rural,51.8,1949,23.0,1180.1
2007,24,47.0,Edwards,2,Southern,Completely Rural,100.0,638,5.0,783.7
2007,25,49.0,Effingham,4,Southern,Mostly Rural,59.7,4273,36.0,842.5
2007,26,51.0,Fayette,4,Southern,Mostly Rural,67.0,2238,8.0,357.5
2007,27,53.0,Ford,11,Central,Mostly Urban,41.8,1574,7.0,444.7
2007,28,55.0,Franklin,2,Southern,Mostly Urban,48.6,4120,80.0,1941.7
2007,29,57.0,Fulton,9,Central,Mostly Rural,60.0,3674,28.0,762.1
2007,30,59.0,Gallatin,2,Southern,Completely Rural,100.0,631,3.0,475.4
2007,31,61.0,Greene,7,Central,Mostly Rural,70.8,1559,2.0,128.3
2007,32,63.0,Grundy,13,Northern - Other,Mostly Urban,24.4,5680,17.0,299.3
2007,33,65.0,Hamilton,2,Southern,Mostly Rural,68.1,876,2.0,228.3
2007,34,67.0,Hancock,9,Central,Mostly Rural,71.0,2059,12.0,582.8
2007,35,69.0,Hardin,2,Southern,Completely Rural,100.0,389,0.0,0.0
2007,36,71.0,Henderson,9,Central,Mostly Rural,99.7,800,6.0,750.0
2007,37,73.0,Henry,14,Central,Mostly Rural,50.3,5657,43.0,760.1
2007,38,75.0,Iroquois,21,Central,Mostly Rural,71.7,3607,14.0,388.1
2007,39,77.0,Jackson,1,Southern,Mostly Urban,37.2,4410,35.0,793.7
2007,40,79.0,Jasper,4,Southern,Mostly Rural,69.9,1045,2.0,191.4
2007,41,81.0,Jefferson,2,Southern,Mostly Rural,58.8,4256,114.0,2678.6
2007,42,83.0,Jersey,7,Southern,Mostly Rural,60.6,2512,25.0,995.2
2007,43,85.0,Jo Daviess,15,Northern - Other,Mostly Rural,72.6,2277,1.0,43.9
2007,44,87.0,Johnson,1,Southern,Completely Rural,100.0,1151,9.0,781.9
2007,45,89.0,Kane,16,Northern - Collar,Mostly Urban,3.6,62758,728.0,1160.0
2007,46,91.0,Kankakee,21,Central,Mostly Urban,24.5,12913,207.0,1603.0
2007,47,93.0,Kendall,23,Northern - Other,Mostly Urban,10.4,12141,112.0,922.5
2007,48,95.0,Knox,9,Central,Mostly Urban,24.3,5086,79.0,1553.3
2007,49,97.0,Lake,19,Northern - Collar,Mostly Urban,1.3,91285,577.0,632.1
2007,50,99.0,LaSalle,13,Northern - Other,Mostly Urban,30.2,12598,142.0,1127.2
2007,51,101.0,Lawrence,2,Southern,Mostly Rural,58.0,1553,10.0,643.9
2007,52,103.0,Lee,15,Northern - Other,Mostly Rural,53.2,3878,10.0,257.9
2007,53,105.0,Livingston,11,Central,Mostly Urban,40.8,4241,55.0,1296.9
2007,54,107.0,Logan,11,Central,Mostly Urban,39.9,2853,80.0,2804.1
2007,55,109.0,McDonough,9,Central,Mostly Urban,29.5,2258,15.0,664.3
2007,56,111.0,McHenry,22,Northern - Collar,Mostly Urban,9.9,40766,127.0,311.5
2007,57,113.0,McLean,11,Central,Mostly Urban,16.5,16462,205.0,1245.3
2007,58,115.0,Macon,6,Central,Mostly Urban,15.3,11352,167.0,1471.1
2007,59,117.0,Macoupin,7,Central,Mostly Rural,58.5,5267,26.0,493.6
2007,60,119.0,Madison,3,Southern,Mostly Urban,13.3,28570,402.0,1407.1
2007,61,121.0,Marion,4,Southern,Mostly Urban,45.1,4531,68.0,1500.8
2007,62,123.0,Marshall,10,Central,Completely Rural,100.0,1500,10.0,666.7
2007,63,125.0,Mason,8,Central,Mostly Rural,77.5,1729,12.0,694.0
2007,64,127.0,Massac,1,Southern,Mostly Rural,50.5,1517,20.0,1318.4
2007,65,129.0,Menard,8,Central,Mostly Rural,75.7,1522,4.0,262.8
2007,66,131.0,Mercer,14,Central,Mostly Rural,77.8,1787,8.0,447.7
2007,67,133.0,Monroe,20,Southern,Mostly Urban,41.4,3845,8.0,208.1
2007,68,135.0,Montgomery,4,Central,Mostly Urban,41.6,3130,17.0,543.1
2007,69,137.0,Morgan,7,Central,Mostly Urban,36.2,3561,29.0,814.4
2007,70,139.0,Moultrie,6,Central,Mostly Rural,69.2,1635,5.0,305.8
2007,71,141.0,Ogle,15,Northern - Other,Mostly Urban,47.1,7127,54.0,757.7
2007,72,143.0,Peoria,10,Central,Mostly Urban,14.6,19562,769.0,3931.1
2007,73,145.0,Perry,20,Southern,Mostly Urban,43.6,2227,24.0,1077.7
2007,74,147.0,Piatt,6,Central,Mostly Rural,67.7,1928,6.0,311.2
2007,75,149.0,Pike,8,Central,Mostly Rural,72.3,1779,6.0,337.3
2007,76,151.0,Pope,1,Southern,Completely Rural,100.0,395,2.0,506.3
2007,77,153.0,Pulaski,1,Southern,Completely Rural,100.0,734,8.0,1089.9
2007,78,155.0,Putnam,10,Central,Completely Rural,100.0,641,0.0,0.0
2007,79,157.0,Randolph,20,Southern,Mostly Urban,42.6,3283,3.0,91.4
2007,80,159.0,Richland,2,Southern,Mostly Urban,43.5,1616,17.0,1052.0
2007,81,161.0,Rock Island,14,Central,Mostly Urban,10.9,14443,112.0,775.5
2007,82,163.0,St. Clair,20,Southern,Mostly Urban,9.8,30898,604.0,1954.8
2007,83,165.0,Saline,1,Southern,Mostly Urban,43.7,3014,38.0,1260.8
2007,84,167.0,Sangamon,7,Central,Mostly Urban,14.1,21008,362.0,1723.2
2007,85,169.0,Schuyler,8,Central,Mostly Rural,57.6,749,2.0,267.0
2007,86,171.0,Scott,7,Central,Completely Rural,100.0,561,0.0,0.0
2007,87,173.0,Shelby,4,Central,Mostly Rural,77.7,2509,5.0,199.3
2007,88,175.0,Stark,10,Central,Completely Rural,100.0,694,0.0,0.0
2007,89,177.0,Stephenson,15,Northern - Other,Mostly Urban,40.1,5157,41.0,795.0
2007,90,179.0,Tazewell,10,Central,Mostly Urban,20.4,14092,143.0,1014.8
2007,91,181.0,Union,1,Southern,Mostly Rural,65.9,1919,12.0,625.3
2007,92,183.0,Vermilion,5,Central,Mostly Urban,31.3,8987,196.0,2180.9
2007,93,185.0,Wabash,2,Southern,Mostly Urban,38.9,1289,41.0,3180.8
2007,94,187.0,Warren,9,Central,Mostly Urban,45.5,1745,29.0,1661.9
2007,95,189.0,Washington,20,Southern,Mostly Rural,73.6,1699,5.0,294.3
2007,96,191.0,Wayne,2,Southern,Mostly Rural,69.9,1713,1.0,58.4
2007,97,193.0,White,2,Southern,Mostly Rural,62.0,1438,18.0,1251.7
2007,98,195.0,Whiteside,14,Northern - Other,Mostly Urban,37.3,6597,31.0,469.9
2007,99,197.0,Will,12,Northern - Collar,Mostly Urban,3.9,89390,651.0,728.3
2007,100,199.0,Williamson,1,Southern,Mostly Urban,34.8,6263,30.0,479.0
2007,101,201.0,Winnebago,17,Northern - Other,Mostly Urban,7.9,34453,896.0,2600.6
2007,102,203.0,Woodford,11,Central,Mostly Rural,54.9,4624,37.0,800.2
2008,1,1.0,Adams,8,Central,Mostly Urban,32.6,7014,132.0,1882.0
2008,2,3.0,Alexander,1,Southern,Mostly Rural,61.9,842,0.0,0.0
2008,3,5.0,Bond,3,Southern,Mostly Rural,60.7,1708,10.0,585.5
2008,4,7.0,Boone,17,Northern - Other,Mostly Urban,19.4,7428,55.0,740.4
2008,5,9.0,Brown,8,Central,Mostly Urban,41.1,537,6.0,1117.3
2008,6,11.0,Bureau,13,Central,Mostly Rural,57.4,3814,37.0,970.1
2008,7,13.0,Calhoun,8,Southern,Completely Rural,100.0,502,0.0,0.0
2008,8,15.0,Carroll,15,Northern - Other,Mostly Rural,81.9,1651,14.0,848.0
2008,9,17.0,Cass,8,Central,Mostly Rural,52.1,1530,9.0,588.2
2008,10,19.0,Champaign,6,Central,Mostly Urban,12.7,15727,425.0,2702.4
2008,11,21.0,Christian,4,Central,Mostly Urban,43.5,3784,26.0,687.1
2008,12,23.0,Clark,5,Southern,Mostly Rural,59.5,1938,5.0,258.0
2008,13,25.0,Clay,4,Southern,Mostly Rural,64.7,1380,7.0,507.2
2008,14,27.0,Clinton,4,Southern,Mostly Urban,48.8,4001,14.0,349.9
2008,15,29.0,Coles,5,Central,Mostly Urban,24.3,4025,60.0,1490.7
2008,16,31.0,Cook,co,Northern - Cook,Completely Urban,0.0,554898,5825.0,1049.7
2008,17,33.0,Crawford,2,Southern,Mostly Rural,60.2,1982,17.0,857.7
2008,18,35.0,Cumberland,5,Southern,Completely Rural,100.0,1203,1.0,83.1
2008,19,37.0,DeKalb,23,Northern - Other,Mostly Urban,20.3,10041,80.0,796.7
2008,20,39.0,De Witt,6,Central,Mostly Urban,48.8,1809,8.0,442.2
2008,21,41.0,Douglas,6,Central,Mostly Rural,61.6,2135,3.0,140.5
